tile,dirt_tile_1,96,5664,0
tile,dirt_tile_1,96,5728,0
tile,dirt_tile_1,96,5792,0
tile,dirt_tile_1,96,5856,0
tile,dirt_tile_1,96,5920,0
tile,dirt_tile_1,96,5984,0
tile,dirt_tile_1,96,6048,0
tile,dirt_tile_1,96,6112,0
tile,dirt_tile_1,96,6176,0
tile,dirt_tile_1,96,6240,0
tile,dirt_tile_1,96,6304,0
tile,dirt_tile_1,96,6368,0
tile,dirt_tile_1,96,6432,0
tile,dirt_tile_1,96,6496,0
tile,dirt_tile_1,96,6560,0
tile,dirt_tile_1,96,6624,0
tile,dirt_tile_1,96,6688,0
tile,dirt_tile_1,96,6752,0
tile,dirt_tile_1,96,6816,0
tile,dirt_tile_1,96,6880,0
tile,dirt_tile_1,96,6944,0
tile,dirt_tile_1,96,7008,0
tile,dirt_tile_1,96,7072,0
tile,dirt_tile_1,96,7136,0
tile,dirt_tile_1,96,7200,0
tile,dirt_tile_1,96,7264,0
tile,dirt_tile_1,96,7328,0
tile,dirt_tile_1,96,7392,0
tile,dirt_tile_1,96,7456,0
tile,dirt_tile_1,96,7520,0
tile,dirt_tile_1,96,7584,0
tile,dirt_tile_1,96,7648,0
tile,dirt_tile_1,96,7712,0
tile,dirt_tile_1,96,7776,0
tile,dirt_tile_1,96,7840,0
tile,dirt_tile_1,96,7904,0
tile,dirt_tile_1,96,7968,0
tile,dirt_tile_1,96,8032,0
tile,dirt_tile_1,96,8096,0
tile,dirt_tile_1,96,8160,0
tile,dirt_tile_1,160,32,0
tile,dirt_tile_1,160,96,0
tile,dirt_tile_1,160,160,0
tile,dirt_tile_1,160,224,0
tile,dirt_tile_1,160,288,0
tile,dirt_tile_1,160,352,0
tile,dirt_tile_1,160,416,0
tile,dirt_tile_1,160,480,0
tile,dirt_tile_1,160,736,0
tile,dirt_tile_1,160,800,0
tile,dirt_tile_1,160,864,0
tile,dirt_tile_1,160,928,0
tile,dirt_tile_1,160,992,0
tile,dirt_tile_1,160,1056,0
tile,dirt_tile_1,160,1120,0
tile,dirt_tile_1,160,1184,0
tile,dirt_tile_1,160,1248,0
tile,dirt_tile_1,160,1312,0
tile,dirt_tile_1,160,1376,0
tile,dirt_tile_1,160,1440,0
tile,dirt_tile_1,160,1504,0
tile,dirt_tile_1,160,1568,0
tile,dirt_tile_1,160,1632,0
tile,dirt_tile_1,160,1696,0
tile,dirt_tile_1,160,1760,0
tile,dirt_tile_1,160,1824,0
tile,dirt_tile_1,160,1888,0
tile,dirt_tile_1,160,1952,0
tile,dirt_tile_1,160,2016,0
tile,dirt_tile_1,160,2080,0
tile,dirt_tile_1,160,2144,0
tile,dirt_tile_1,160,2208,0
tile,dirt_tile_1,160,2272,0
tile,dirt_tile_1,160,2336,0
tile,dirt_tile_1,160,2400,0
tile,dirt_tile_1,160,2464,0
tile,dirt_tile_1,160,2528,0
tile,dirt_tile_1,160,2592,0
tile,dirt_tile_1,160,2656,0
tile,dirt_tile_1,160,2720,0
tile,dirt_tile_1,160,2784,0
tile,dirt_tile_1,160,2848,0
tile,dirt_tile_1,160,2912,0
tile,dirt_tile_1,160,2976,0
tile,dirt_tile_1,160,3040,0
tile,dirt_tile_1,160,3104,0
tile,dirt_tile_1,160,3168,0
tile,dirt_tile_1,160,3232,0
tile,dirt_tile_1,160,3296,0
tile,dirt_tile_1,160,3360,0
tile,dirt_tile_1,160,3424,0
tile,dirt_tile_1,160,3488,0
tile,dirt_tile_1,160,3552,0
tile,dirt_tile_1,160,3616,0
tile,dirt_tile_1,160,3680,0
tile,dirt_tile_1,160,3744,0
tile,dirt_tile_1,160,3808,0
tile,dirt_tile_1,160,3872,0
tile,dirt_tile_1,160,3936,0
tile,dirt_tile_1,160,4000,0
tile,dirt_tile_1,160,4064,0
tile,dirt_tile_1,160,4128,0
tile,dirt_tile_1,160,4192,0
tile,dirt_tile_1,160,4256,0
tile,dirt_tile_1,160,4320,0
tile,dirt_tile_1,160,4384,0
tile,dirt_tile_1,160,4448,0
tile,dirt_tile_1,160,4512,0
tile,dirt_tile_1,160,4576,0
tile,dirt_tile_1,160,4640,0
tile,dirt_tile_1,160,4704,0
tile,dirt_tile_1,160,4768,0
tile,dirt_tile_1,160,4832,0
tile,dirt_tile_1,160,4896,0
tile,dirt_tile_1,160,4960,0
tile,dirt_tile_1,160,5024,0
tile,dirt_tile_1,160,5088,0
tile,dirt_tile_1,160,5152,0
tile,dirt_tile_1,160,5216,0
tile,dirt_tile_1,160,5280,0
tile,dirt_tile_1,160,5344,0
tile,dirt_tile_1,160,5408,0
tile,dirt_tile_1,160,5472,0
tile,dirt_tile_1,160,5536,0
tile,dirt_tile_1,160,5600,0
tile,dirt_tile_1,160,5664,0
tile,dirt_tile_1,160,5728,0
tile,dirt_tile_1,160,5792,0
tile,dirt_tile_1,160,5856,0
tile,dirt_tile_1,160,5920,0
tile,dirt_tile_1,160,5984,0
tile,dirt_tile_1,160,6048,0
tile,dirt_tile_1,160,6112,0
tile,dirt_tile_1,160,6176,0
tile,dirt_tile_1,160,6240,0
tile,dirt_tile_1,160,6304,0
tile,dirt_tile_1,160,6368,0
tile,dirt_tile_1,160,6432,0
tile,dirt_tile_1,160,6496,0
tile,dirt_tile_1,160,6560,0
tile,dirt_tile_1,160,6624,0
tile,dirt_tile_1,160,6688,0
tile,dirt_tile_1,160,6752,0
tile,dirt_tile_1,160,6816,0
tile,dirt_tile_1,160,6880,0
tile,dirt_tile_1,160,6944,0
tile,dirt_tile_1,160,7008,0
tile,dirt_tile_1,160,7072,0
tile,dirt_tile_1,160,7136,0
tile,dirt_tile_1,160,7200,0
tile,dirt_tile_1,160,7264,0
tile,dirt_tile_1,160,7328,0
tile,dirt_tile_1,160,7392,0
tile,dirt_tile_1,160,7456,0
tile,dirt_tile_1,160,7520,0
tile,dirt_tile_1,160,7584,0
tile,dirt_tile_1,160,7648,0
tile,dirt_tile_1,160,7712,0
tile,dirt_tile_1,160,7776,0
tile,dirt_tile_1,160,7840,0
tile,dirt_tile_1,160,7904,0
tile,dirt_tile_1,160,7968,0
tile,dirt_tile_1,160,8032,0
tile,dirt_tile_1,160,8096,0
tile,dirt_tile_1,160,8160,0
tile,dirt_tile_1,224,32,0
tile,dirt_tile_1,224,96,0
tile,dirt_tile_1,224,160,0
tile,dirt_tile_1,224,224,0
tile,dirt_tile_1,224,288,0
tile,dirt_tile_1,224,352,0
tile,dirt_tile_1,224,416,0
tile,dirt_tile_1,224,480,0
tile,dirt_tile_1,224,736,0
tile,dirt_tile_1,224,800,0
tile,dirt_tile_1,224,864,0
tile,dirt_tile_1,224,928,0
tile,dirt_tile_1,224,992,0
tile,dirt_tile_1,224,1056,0
tile,dirt_tile_1,224,1120,0
tile,dirt_tile_1,224,1184,0
tile,dirt_tile_1,224,1248,0
tile,dirt_tile_1,224,1312,0
tile,dirt_tile_1,224,1376,0
tile,dirt_tile_1,224,1440,0
tile,dirt_tile_1,224,1504,0
tile,dirt_tile_1,224,1568,0
tile,dirt_tile_1,224,1632,0
tile,dirt_tile_1,224,1696,0
tile,dirt_tile_1,224,1760,0
tile,dirt_tile_1,224,1824,0
tile,dirt_tile_1,224,1888,0
tile,dirt_tile_1,224,1952,0
tile,dirt_tile_1,224,2016,0
tile,dirt_tile_1,224,2080,0
tile,dirt_tile_1,224,2144,0
tile,dirt_tile_1,224,2208,0
tile,dirt_tile_1,224,2272,0
tile,dirt_tile_1,224,2336,0
tile,dirt_tile_1,224,2400,0
tile,dirt_tile_1,224,2464,0
tile,dirt_tile_1,224,2528,0
tile,dirt_tile_1,224,2592,0
tile,dirt_tile_1,224,2656,0
tile,dirt_tile_1,224,2720,0
tile,dirt_tile_1,224,2784,0
tile,dirt_tile_1,224,2848,0
tile,dirt_tile_1,224,2912,0
tile,dirt_tile_1,224,2976,0
tile,dirt_tile_1,224,3040,0
tile,dirt_tile_1,224,3104,0
tile,dirt_tile_1,224,3168,0
tile,dirt_tile_1,224,3232,0
tile,dirt_tile_1,224,3296,0
tile,dirt_tile_1,224,3360,0
tile,dirt_tile_1,224,3424,0
tile,dirt_tile_1,224,3488,0
tile,dirt_tile_1,224,3552,0
tile,dirt_tile_1,224,3616,0
tile,dirt_tile_1,224,3680,0
tile,dirt_tile_1,224,3744,0
tile,dirt_tile_1,224,3808,0
tile,dirt_tile_1,224,3872,0
tile,dirt_tile_1,224,3936,0
tile,dirt_tile_1,224,4000,0
tile,dirt_tile_1,224,4064,0
tile,dirt_tile_1,224,4128,0
tile,dirt_tile_1,224,4192,0
tile,dirt_tile_1,224,4256,0
tile,dirt_tile_1,224,4320,0
tile,dirt_tile_1,224,4384,0
tile,dirt_tile_1,224,4448,0
tile,dirt_tile_1,224,4512,0
tile,dirt_tile_1,224,4576,0
tile,dirt_tile_1,224,4640,0
tile,dirt_tile_1,224,4704,0
tile,dirt_tile_1,224,4768,0
tile,dirt_tile_1,224,4832,0
tile,dirt_tile_1,224,4896,0
tile,dirt_tile_1,224,4960,0
tile,dirt_tile_1,224,5024,0
tile,dirt_tile_1,224,5088,0
tile,dirt_tile_1,224,5152,0
tile,dirt_tile_1,224,5216,0
tile,dirt_tile_1,224,5280,0
tile,dirt_tile_1,224,5344,0
tile,dirt_tile_1,224,5408,0
tile,dirt_tile_1,224,5472,0
tile,dirt_tile_1,224,5536,0
tile,dirt_tile_1,224,5600,0
tile,dirt_tile_1,224,5664,0
tile,dirt_tile_1,224,5728,0
tile,dirt_tile_1,224,5792,0
tile,dirt_tile_1,224,5856,0
tile,dirt_tile_1,224,5920,0
tile,dirt_tile_1,224,5984,0
tile,dirt_tile_1,224,6048,0
tile,dirt_tile_1,224,6112,0
tile,dirt_tile_1,224,6176,0
tile,dirt_tile_1,224,6240,0
tile,dirt_tile_1,224,6304,0
tile,dirt_tile_1,224,6368,0
tile,dirt_tile_1,224,6432,0
tile,dirt_tile_1,224,6496,0
tile,dirt_tile_1,224,6560,0
tile,dirt_tile_1,224,6624,0
tile,dirt_tile_1,224,6688,0
tile,dirt_tile_1,224,6752,0
tile,dirt_tile_1,224,6816,0
tile,dirt_tile_1,224,6880,0
tile,dirt_tile_1,224,6944,0
tile,dirt_tile_1,224,7008,0
tile,dirt_tile_1,224,7072,0
tile,dirt_tile_1,224,7136,0
tile,dirt_tile_1,224,7200,0
tile,dirt_tile_1,224,7264,0
tile,dirt_tile_1,224,7328,0
tile,dirt_tile_1,224,7392,0
tile,dirt_tile_1,224,7456,0
tile,dirt_tile_1,224,7520,0
tile,dirt_tile_1,224,7584,0
tile,dirt_tile_1,224,7648,0
tile,dirt_tile_1,224,7712,0
tile,dirt_tile_1,224,7776,0
tile,dirt_tile_1,224,7840,0
tile,dirt_tile_1,224,7904,0
tile,dirt_tile_1,224,7968,0
tile,dirt_tile_1,224,8032,0
tile,dirt_tile_1,224,8096,0
tile,dirt_tile_1,224,8160,0
tile,dirt_tile_1,288,32,0
tile,dirt_tile_1,288,96,0
tile,dirt_tile_1,288,160,0
tile,dirt_tile_1,288,224,0
tile,dirt_tile_1,288,288,0
tile,dirt_tile_1,288,352,0
tile,dirt_tile_1,288,416,0
tile,dirt_tile_1,288,480,0
tile,dirt_tile_1,288,736,0
tile,dirt_tile_1,288,800,0
tile,dirt_tile_1,288,864,0
tile,dirt_tile_1,288,928,0
tile,dirt_tile_1,288,992,0
tile,dirt_tile_1,288,1056,0
tile,dirt_tile_1,288,1120,0
tile,dirt_tile_1,288,1184,0
tile,dirt_tile_1,288,1248,0
tile,dirt_tile_1,288,1312,0
tile,dirt_tile_1,288,1376,0
tile,dirt_tile_1,288,1440,0
tile,dirt_tile_1,288,1504,0
tile,dirt_tile_1,288,1568,0
tile,dirt_tile_1,288,1632,0
tile,dirt_tile_1,288,1696,0
tile,dirt_tile_1,288,1760,0
tile,dirt_tile_1,288,1824,0
tile,dirt_tile_1,288,1888,0
tile,dirt_tile_1,288,1952,0
tile,dirt_tile_1,288,2016,0
tile,dirt_tile_1,288,2080,0
tile,dirt_tile_1,288,2144,0
tile,dirt_tile_1,288,2208,0
tile,dirt_tile_1,288,2272,0
tile,dirt_tile_1,288,2336,0
tile,dirt_tile_1,288,2400,0
tile,dirt_tile_1,288,2464,0
tile,dirt_tile_1,288,2528,0
tile,dirt_tile_1,288,2592,0
tile,dirt_tile_1,288,2656,0
tile,dirt_tile_1,288,2720,0
tile,dirt_tile_1,288,2784,0
tile,dirt_tile_1,288,2848,0
tile,dirt_tile_1,288,2912,0
tile,dirt_tile_1,288,2976,0
tile,dirt_tile_1,288,3040,0
tile,dirt_tile_1,288,3104,0
tile,dirt_tile_1,288,3168,0
tile,dirt_tile_1,288,3232,0
tile,dirt_tile_1,288,3296,0
tile,dirt_tile_1,288,3360,0
tile,dirt_tile_1,288,3424,0
tile,dirt_tile_1,288,3488,0
tile,dirt_tile_1,288,3552,0
tile,dirt_tile_1,288,3616,0
tile,dirt_tile_1,288,3680,0
tile,dirt_tile_1,288,3744,0
tile,dirt_tile_1,288,3808,0
tile,dirt_tile_1,288,3872,0
tile,dirt_tile_1,288,3936,0
tile,dirt_tile_1,288,4000,0
tile,dirt_tile_1,288,4064,0
tile,dirt_tile_1,288,4128,0
tile,dirt_tile_1,288,4192,0
tile,dirt_tile_1,288,4256,0
tile,dirt_tile_1,288,4320,0
tile,dirt_tile_1,288,4384,0
tile,dirt_tile_1,288,4448,0
tile,dirt_tile_1,288,4512,0
tile,dirt_tile_1,288,4576,0
tile,dirt_tile_1,288,4640,0
tile,dirt_tile_1,288,4704,0
tile,dirt_tile_1,288,4768,0
tile,dirt_tile_1,288,4832,0
tile,dirt_tile_1,288,4896,0
tile,dirt_tile_1,288,4960,0
tile,dirt_tile_1,288,5024,0
tile,dirt_tile_1,288,5088,0
tile,dirt_tile_1,288,5152,0
tile,dirt_tile_1,288,5216,0
tile,dirt_tile_1,288,5280,0
tile,dirt_tile_1,288,5344,0
tile,dirt_tile_1,288,5408,0
tile,dirt_tile_1,288,5472,0
tile,dirt_tile_1,288,5536,0
tile,dirt_tile_1,288,5600,0
tile,dirt_tile_1,288,5664,0
tile,dirt_tile_1,288,5728,0
tile,dirt_tile_1,288,5792,0
tile,dirt_tile_1,288,5856,0
tile,dirt_tile_1,288,5920,0
tile,dirt_tile_1,288,5984,0
tile,dirt_tile_1,288,6048,0
tile,dirt_tile_1,288,6112,0
tile,dirt_tile_1,288,6176,0
tile,dirt_tile_1,288,6240,0
tile,dirt_tile_1,288,6304,0
tile,dirt_tile_1,288,6368,0
tile,dirt_tile_1,288,6432,0
tile,dirt_tile_1,288,6496,0
tile,dirt_tile_1,288,6560,0
tile,dirt_tile_1,288,6624,0
tile,dirt_tile_1,288,6688,0
tile,dirt_tile_1,288,6752,0
tile,dirt_tile_1,288,6816,0
tile,dirt_tile_1,288,6880,0
tile,dirt_tile_1,288,6944,0
tile,dirt_tile_1,288,7008,0
tile,dirt_tile_1,288,7072,0
tile,dirt_tile_1,288,7136,0
tile,dirt_tile_1,288,7200,0
tile,dirt_tile_1,288,7264,0
tile,dirt_tile_1,288,7328,0
tile,dirt_tile_1,288,7392,0
tile,dirt_tile_1,288,7456,0
tile,dirt_tile_1,288,7520,0
tile,dirt_tile_1,288,7584,0
tile,dirt_tile_1,288,7648,0
tile,dirt_tile_1,288,7712,0
tile,dirt_tile_1,288,7776,0
tile,dirt_tile_1,288,7840,0
tile,dirt_tile_1,288,7904,0
tile,dirt_tile_1,288,7968,0
tile,dirt_tile_1,288,8032,0
tile,dirt_tile_1,288,8096,0
tile,dirt_tile_1,288,8160,0
tile,dirt_tile_1,352,32,0
tile,dirt_tile_1,352,96,0
tile,dirt_tile_1,352,160,0
tile,dirt_tile_1,352,224,0
tile,dirt_tile_1,352,288,0
tile,dirt_tile_1,352,352,0
tile,dirt_tile_1,352,416,0
tile,dirt_tile_1,352,480,0
tile,dirt_tile_1,352,736,0
tile,dirt_tile_1,352,800,0
tile,dirt_tile_1,352,864,0
tile,dirt_tile_1,352,928,0
tile,dirt_tile_1,352,992,0
tile,dirt_tile_1,352,1056,0
tile,dirt_tile_1,352,1120,0
tile,dirt_tile_1,352,1184,0
tile,dirt_tile_1,352,1248,0
tile,dirt_tile_1,352,1312,0
tile,dirt_tile_1,352,1376,0
tile,dirt_tile_1,352,1440,0
tile,dirt_tile_1,352,1504,0
tile,dirt_tile_1,352,1568,0
tile,dirt_tile_1,352,1632,0
tile,dirt_tile_1,352,1696,0
tile,dirt_tile_1,352,1760,0
tile,dirt_tile_1,352,1824,0
tile,dirt_tile_1,352,1888,0
tile,dirt_tile_1,352,1952,0
tile,dirt_tile_1,352,2016,0
tile,dirt_tile_1,352,2080,0
tile,dirt_tile_1,352,2144,0
tile,dirt_tile_1,352,2208,0
tile,dirt_tile_1,352,2272,0
tile,dirt_tile_1,352,2336,0
tile,dirt_tile_1,352,2400,0
tile,dirt_tile_1,352,2464,0
tile,dirt_tile_1,352,2528,0
tile,dirt_tile_1,352,2592,0
tile,dirt_tile_1,352,2656,0
tile,dirt_tile_1,352,2720,0
tile,dirt_tile_1,352,2784,0
tile,dirt_tile_1,352,2848,0
tile,dirt_tile_1,352,2912,0
tile,dirt_tile_1,352,2976,0
tile,dirt_tile_1,352,3040,0
tile,dirt_tile_1,352,3104,0
tile,dirt_tile_1,352,3168,0
tile,dirt_tile_1,352,3232,0
tile,dirt_tile_1,352,3296,0
tile,dirt_tile_1,352,3360,0
tile,dirt_tile_1,352,3424,0
tile,dirt_tile_1,352,3488,0
tile,dirt_tile_1,352,3552,0
tile,dirt_tile_1,352,3616,0
tile,dirt_tile_1,352,3680,0
tile,dirt_tile_1,352,3744,0
tile,dirt_tile_1,352,3808,0
tile,dirt_tile_1,352,3872,0
tile,dirt_tile_1,352,3936,0
tile,dirt_tile_1,352,4000,0
tile,dirt_tile_1,352,4064,0
tile,dirt_tile_1,352,4128,0
tile,dirt_tile_1,352,4192,0
tile,dirt_tile_1,352,4256,0
tile,dirt_tile_1,352,4320,0
tile,dirt_tile_1,352,4384,0
tile,dirt_tile_1,352,4448,0
tile,dirt_tile_1,352,4512,0
tile,dirt_tile_1,352,4576,0
tile,dirt_tile_1,352,4640,0
tile,dirt_tile_1,352,4704,0
tile,dirt_tile_1,352,4768,0
tile,dirt_tile_1,352,4832,0
tile,dirt_tile_1,352,4896,0
tile,dirt_tile_1,352,4960,0
tile,dirt_tile_1,352,5024,0
tile,dirt_tile_1,352,5088,0
tile,dirt_tile_1,352,5152,0
tile,dirt_tile_1,352,5216,0
tile,dirt_tile_1,352,5280,0
tile,dirt_tile_1,352,5344,0
tile,dirt_tile_1,352,5408,0
tile,dirt_tile_1,352,5472,0
tile,dirt_tile_1,352,5536,0
tile,dirt_tile_1,352,5600,0
tile,dirt_tile_1,352,5664,0
tile,dirt_tile_1,352,5728,0
tile,dirt_tile_1,352,5792,0
tile,dirt_tile_1,352,5856,0
tile,dirt_tile_1,352,5920,0
tile,dirt_tile_1,352,5984,0
tile,dirt_tile_1,352,6048,0
tile,dirt_tile_1,352,6112,0
tile,dirt_tile_1,352,6176,0
tile,dirt_tile_1,352,6240,0
tile,dirt_tile_1,352,6304,0
tile,dirt_tile_1,352,6368,0
tile,dirt_tile_1,352,6432,0
tile,dirt_tile_1,352,6496,0
tile,dirt_tile_1,352,6560,0
tile,dirt_tile_1,352,6624,0
tile,dirt_tile_1,352,6688,0
tile,dirt_tile_1,352,6752,0
tile,dirt_tile_1,352,6816,0
tile,dirt_tile_1,352,6880,0
tile,dirt_tile_1,352,6944,0
tile,dirt_tile_1,352,7008,0
tile,dirt_tile_1,352,7072,0
tile,dirt_tile_1,352,7136,0
tile,dirt_tile_1,352,7200,0
tile,dirt_tile_1,352,7264,0
tile,dirt_tile_1,352,7328,0
tile,dirt_tile_1,352,7392,0
tile,dirt_tile_1,352,7456,0
tile,dirt_tile_1,352,7520,0
